id,label,0_x,1_x,2_x,3_x,4_x,5_x,6_x,7_x,8_x,9_x,10_x,11_x,12_x,13_x,14_x,15_x,16_x,17_x,18_x,19_x,20_x,0_y,1_y,2_y,3_y,4_y,5_y,6_y,7_y,8_y,9_y,10_y,11_y,12_y,13_y,14_y,15_y,16_y,17_y,18_y,19_y,20_y
1,D,160,321,188,296,202,256,189,221,167,200,189,215,187,172,186,149,181,127,164,223,168,188,176,221,179,233,144,235,147,214,159,248,161,256,127,252,132,229,141,253,142,265
2,D,162,321,188,296,199,255,187,221,166,199,187,212,187,173,186,151,181,131,162,221,165,187,174,223,175,231,143,234,146,214,160,249,160,254,127,250,132,230,143,254,142,263
3,D,160,320,187,298,200,256,189,221,169,200,186,214,186,173,184,151,180,130,162,221,166,188,175,224,175,235,143,233,147,214,161,249,160,256,126,248,133,230,144,254,142,264
4,D,160,319,188,297,200,256,188,220,169,200,186,213,186,174,185,151,180,131,162,221,166,188,175,225,175,235,142,232,147,214,161,249,160,256,126,248,132,230,143,254,141,263
5,D,160,319,188,297,200,254,187,219,167,198,186,212,186,172,184,150,180,130,162,221,166,187,175,223,175,233,143,233,147,213,162,249,160,255,126,248,133,229,144,253,142,262
6,D,161,319,188,297,200,255,188,220,167,199,186,212,186,173,184,150,180,130,162,221,165,188,175,224,174,234,143,233,147,214,161,249,160,255,127,248,133,230,144,253,142,262
7,D,161,318,188,298,201,254,188,218,166,199,187,212,186,173,184,150,179,130,162,219,165,188,175,225,174,236,143,231,147,214,161,249,160,256,126,246,132,229,143,253,142,262
8,D,160,316,188,298,201,254,188,217,166,198,187,211,186,173,184,150,179,130,162,218,165,188,175,226,174,237,143,230,147,213,161,249,160,256,126,245,132,229,143,254,141,262
9,D,160,317,187,299,202,255,189,218,168,197,186,213,186,173,184,150,180,130,162,219,166,187,176,225,175,236,143,231,148,212,162,249,161,256,126,245,134,227,144,253,142,262
10,D,160,316,188,299,202,255,189,218,168,197,186,213,186,173,185,151,180,131,162,219,166,187,176,224,175,235,143,231,148,212,162,249,160,255,126,245,134,228,144,253,141,261
11,D,161,316,187,299,200,255,189,219,169,197,186,212,185,173,184,151,180,131,162,219,167,188,176,225,174,235,143,231,149,214,162,250,160,256,126,245,134,229,145,254,141,262
12,D,161,317,188,298,201,255,189,219,168,198,186,212,186,173,184,150,180,130,162,220,166,187,176,224,174,235,143,231,149,213,162,249,160,256,126,246,134,229,144,253,142,262
13,D,160,316,188,298,201,252,186,215,164,197,186,211,185,173,183,150,179,131,161,218,165,187,175,224,174,236,142,230,146,213,161,249,160,257,125,245,133,228,144,253,141,262
14,D,160,316,187,299,201,253,187,216,165,197,186,211,185,172,183,150,179,131,161,218,165,186,175,223,174,235,142,230,147,212,162,249,160,257,126,245,134,228,144,254,141,263
15,D,159,318,186,300,200,255,188,217,167,197,185,213,184,174,183,152,178,132,161,220,164,187,174,225,173,236,142,232,146,213,160,249,159,256,126,246,133,229,143,255,140,263
16,D,160,318,187,299,200,255,187,218,166,198,185,214,184,174,183,151,178,131,160,221,164,188,175,225,174,236,142,232,147,213,161,249,159,256,125,247,132,229,143,253,140,262
17,D,159,319,187,299,199,255,186,219,165,198,185,213,184,173,182,151,177,131,161,221,165,187,174,224,174,235,142,233,147,214,161,250,159,256,125,248,132,229,143,253,140,263
18,D,160,319,187,298,199,255,186,220,166,198,185,213,184,173,182,151,178,131,161,221,164,188,174,224,174,235,142,233,147,214,160,250,159,256,125,248,132,229,142,254,140,263
19,D,160,320,187,298,200,255,188,219,167,198,184,215,184,173,182,151,178,131,160,222,165,189,175,225,174,236,141,233,147,213,161,250,159,257,124,248,132,228,143,253,140,263
20,D,160,320,187,297,200,256,188,220,168,198,184,215,184,173,182,150,177,130,160,222,165,189,175,224,174,235,141,233,147,214,161,250,159,257,124,248,133,229,143,253,140,263
21,D,160,320,187,298,200,257,188,222,168,201,185,215,185,174,183,151,178,131,161,222,165,189,174,225,174,236,142,233,147,214,161,251,160,257,125,248,133,229,143,254,141,263
22,D,160,321,187,298,199,257,188,222,169,199,185,215,185,174,183,152,178,132,161,222,165,189,175,224,174,234,142,234,147,215,161,250,159,256,126,249,133,230,143,254,141,263
23,D,160,321,187,300,200,258,188,222,169,199,185,214,185,173,183,151,178,131,161,222,166,188,175,224,175,235,142,234,148,214,161,250,159,256,126,249,134,229,144,254,141,264
24,D,160,321,187,299,200,257,189,222,170,198,185,214,185,173,183,151,179,131,161,222,166,188,175,224,175,234,142,233,148,214,161,250,159,256,126,249,134,229,144,254,141,264
25,D,160,321,187,300,201,256,188,220,167,200,185,214,184,174,183,151,179,132,161,221,166,188,175,224,174,235,142,233,148,214,162,250,160,256,126,248,134,229,144,254,142,264
26,D,160,320,188,299,200,255,187,220,166,200,185,214,184,173,183,151,179,131,161,221,166,188,175,224,174,234,142,233,148,214,162,249,160,256,126,248,134,229,144,254,142,263
27,D,160,320,187,300,200,257,189,221,169,199,185,214,185,174,183,151,178,131,161,222,166,189,176,225,175,236,142,233,148,214,162,250,160,257,126,248,134,229,144,254,142,263
28,D,161,321,187,300,200,257,189,221,169,199,185,214,185,174,183,151,178,131,161,222,166,189,176,225,175,236,142,233,148,214,162,250,160,257,126,248,134,229,144,254,142,264
29,D,161,321,188,300,201,258,190,222,169,200,185,214,186,174,184,151,179,131,161,222,166,190,176,227,174,237,142,233,149,215,162,252,160,258,125,248,134,230,144,255,141,264
30,D,161,320,188,300,202,257,190,221,169,200,185,214,185,174,184,151,179,131,161,221,166,190,176,228,174,238,142,233,149,215,162,252,160,258,125,247,134,230,144,255,141,264
31,D,161,320,188,299,201,258,190,223,169,201,186,214,185,173,183,151,179,131,162,222,166,189,175,224,175,234,143,234,149,215,162,251,161,257,127,249,134,230,144,255,143,264
32,D,161,320,188,299,202,257,190,222,169,200,186,213,186,174,184,152,179,132,162,221,166,188,176,224,176,234,143,233,148,215,162,251,161,257,126,248,134,231,145,255,143,264
33,D,161,321,188,300,202,257,190,221,170,199,186,213,185,174,183,152,179,131,162,221,166,187,176,224,175,235,143,233,149,215,162,251,161,257,127,248,134,231,145,255,142,264
34,D,161,320,188,300,202,257,190,222,170,199,186,214,185,174,183,152,179,131,162,221,166,188,176,225,175,235,143,233,149,215,162,251,160,257,126,248,134,230,145,255,142,264
