id,label,0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,13_x,13_y,14_x,14_y,15_x,15_y,16_x,16_y,17_x,17_y,18_x,18_y,19_x,19_y,20_x,20_y
1,O,188,282,234,266,262,217,270,175,282,148,239,180,247,148,244,183,237,203,212,182,221,149,222,191,216,208,187,189,196,163,200,205,194,220,160,198,174,180,180,209,174,220
1,O,108,319,138,297,157,259,154,223,147,194,162,228,177,186,186,158,191,134,136,228,129,180,124,150,119,125,113,235,107,216,109,245,113,264,94,246,92,232,96,255,101,273
2,O,108,321,135,298,157,258,154,222,147,193,160,228,176,185,183,158,188,134,137,229,130,182,125,151,120,124,115,235,108,217,111,247,114,267,96,245,93,232,97,256,102,273
3,O,108,321,136,296,156,256,153,220,145,192,161,228,176,184,183,157,187,133,137,229,130,182,125,151,120,124,115,235,108,217,111,247,114,267,96,244,93,232,96,256,101,274
4,O,108,321,136,296,157,256,153,219,145,190,161,229,176,184,184,157,188,133,138,229,131,182,125,151,120,125,116,235,109,216,112,247,115,267,96,243,93,230,97,254,101,272
5,O,108,321,136,295,157,256,153,219,144,190,161,229,176,184,184,157,188,133,138,229,131,182,126,151,121,124,116,235,109,217,112,247,115,267,97,243,94,230,97,253,101,272
6,O,107,319,137,293,157,254,153,217,146,190,161,228,176,183,183,156,187,132,138,227,130,181,125,150,120,123,116,233,108,216,110,246,114,267,96,241,92,229,96,252,100,270
7,O,107,320,135,296,157,256,153,219,146,190,161,228,176,184,183,157,187,133,137,228,130,181,125,150,120,122,116,234,108,215,110,246,113,266,96,242,92,229,95,253,99,271
8,O,108,319,136,293,156,254,152,218,145,189,161,227,176,183,183,156,186,132,137,227,130,180,125,149,119,123,115,233,108,214,110,245,113,265,95,242,92,228,95,251,100,269
9,O,108,320,136,295,157,255,153,219,146,191,161,227,176,183,183,157,187,133,137,226,130,179,124,149,118,123,115,233,108,213,111,244,114,265,95,242,92,228,96,252,100,270
10,O,108,319,136,294,157,254,153,217,146,189,161,227,175,182,182,155,186,132,137,227,130,180,124,149,119,122,115,234,107,214,110,245,113,265,95,242,92,229,95,252,100,270
11,O,108,319,135,295,156,254,152,218,145,190,161,227,175,182,182,155,186,132,137,228,130,180,124,149,119,122,115,234,107,214,109,245,113,265,96,242,92,229,95,252,99,270
12,O,108,319,136,294,157,254,152,218,145,189,161,227,175,182,182,155,186,132,137,227,130,180,124,149,119,122,115,234,107,214,110,245,113,265,95,242,92,228,95,252,99,270
13,O,108,319,136,293,156,253,152,217,145,190,161,227,175,182,182,156,185,132,137,227,130,180,124,149,118,123,116,233,107,214,110,245,113,265,96,241,92,227,95,250,99,268
14,O,107,318,136,293,156,254,152,217,146,189,160,226,175,181,182,155,185,131,137,226,129,180,124,149,118,122,115,232,108,214,110,244,112,264,95,241,92,227,95,250,98,269
15,O,108,318,136,293,156,254,152,217,146,189,161,226,175,181,182,155,185,131,137,226,129,179,124,148,118,122,115,232,107,214,109,244,112,264,95,240,92,227,95,250,98,268
16,O,108,318,136,293,157,253,152,217,145,189,161,226,175,182,182,155,185,131,137,226,129,179,124,148,118,121,115,232,107,214,109,244,112,265,95,241,91,228,94,251,98,269
17,O,107,318,136,293,157,253,152,217,145,189,160,226,175,182,181,155,185,131,137,226,129,179,123,148,118,121,115,232,107,213,109,244,113,265,95,241,91,228,94,251,98,269
18,O,108,317,136,293,157,253,152,217,145,189,160,226,175,182,181,155,185,131,137,226,129,179,124,148,118,121,115,232,107,214,109,244,113,265,95,241,92,228,95,251,99,269
19,O,108,318,136,294,157,254,153,217,145,189,160,227,174,182,181,155,185,131,136,227,129,179,124,148,119,122,115,233,108,213,110,244,113,264,95,242,92,228,95,251,99,269
